"0","noaa_na_removed <- na.omit(noaa_data)"
"0","# Correlation between Max and Min daily temperatures, not surprisingly, there is a correlation."
"0","cor(noaa_na_removed$TMAX, noaa_na_removed$TMIN)"
"1","[1]"
"1"," 0.9058279"
"1","
"
"0","# Correlation between Max Precipitation and Temperature, there does not seem to be a significant correlation."
"0","cor(noaa_na_removed$TMAX, noaa_na_removed$PRCP)"
"1","[1]"
"1"," -0.01961612"
"1","
"
"0","# Correlation between Min Precipitation and Temperature, there does not seem to be a significant correlation."
"0","cor(noaa_na_removed$TMIN, noaa_na_removed$PRCP)"
"1","[1]"
"1"," 0.07657183"
"1","
"
